# hw definition file for processing by chibios_pins.py
# for Matek H743-WING

# MCU class and specific type
MCU STM32H7xx STM32H743xx
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# two IMUs
# H743-V1,      ICM20602, MPU6000
# H743-V1.5/V2, ICM42605, MPU6000
# H743-V3,      ICM42688P, ICM42605

#IMU Invensensev3 SPI:icm42688 ROTATION_YAW_180

# for HW2.0 Version Board
IMU Invensensev3 SPI:Invsensev3_1 ROTATION_NONE
IMU Invensensev3 SPI:Invsensev3_2 ROTATION_ROLL_180_YAW_270
IMU BMI270 SPI:bmi270_1 ROTATION_YAW_90
IMU BMI270 SPI:bmi270_2 ROTATION_ROLL_180


# for HW3.0 Version Board
# IMU Invensensev3 SPI:Invsensev3_1 ROTATION_PITCH_180
# IMU Invensensev3 SPI:Invsensev3_2 ROTATION_ROLL_180_YAW_90
# IMU BMI270 SPI:bmi270_1 ROTATION_ROLL_180_YAW_90
# IMU BMI270 SPI:bmi270_2 ROTATION_ROLL_180


define HAL_DEFAULT_INS_FAST_SAMPLE 1

# DPS310 integrated on I2C2 bus, multiple possible choices for external barometer
BARO DPS310 I2C:1:0x76
BARO SPL06 I2C:1:0x76
BARO MS56XX I2C:1:0x77
BARO BMP280 I2C:1:0x76

define HAL_OS_FATFS_IO 1

setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# enable logging to dataflash

SPIDEV dataflash SPI3 DEVID1 EXT_CS1     MODE3 104*MHZ 104*MHZ
define HAL_LOGGING_DATAFLASH_ENABLED 1
define HAL_LOGGING_DATAFLASH_DRIVER AP_Logger_W25NXX

define AP_CRASHDUMP_ENABLED 0

define DEFAULT_SERIAL0_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL0_BAUD 12500000

define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_GPS
define DEFAULT_SERIAL1_BAUD 921

define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_MAVLink
define DEFAULT_SERIAL2_BAUD 115

define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL3_BAUD 921

define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL4_BAUD 921

define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_None
define DEFAULT_SERIAL5_BAUD 921

define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_RCIN
define DEFAULT_SERIAL6_BAUD 460

# define DEFAULT_SERIAL7_PROTOCOL SerialProtocol_None
# define DEFAULT_SERIAL7_BAUD 921

define DEFAULT_SERIAL8_PROTOCOL SerialProtocol_None
define DEFAULT_SERIAL8_BAUD 921


# define AP_CUSTOM_FIRMWARE_STRING "FC_A6"
define AP_INTERNAL_VERSION "0.1.7" #注意不要超过8个字节，在ARDUPILOT_VERSION中需要发送出去
